# Logfile created on Fri Feb 12 18:06:00 +0700 2016  [4;36;1mSQL (1.0ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (2.0ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`disabled_flag` = 0 AND `users`.`login` = N'tsestaff') LIMIT 1[0m
  [4;36;1mScreen Columns (2.0ms)[0m   [0;1mSHOW FIELDS FROM `screens`[0m
  [4;35;1mScreen Load (2.0ms)[0m   [0mSELECT * FROM `screens` [0m
  [4;36;1mMenuGroupScreen Columns (3.0ms)[0m   [0;1mSHOW FIELDS FROM `screens`[0m
  [4;35;1mListScreen Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `screens`[0m
  [4;36;1mHeaderScreen Columns (3.0ms)[0m   [0;1mSHOW FIELDS FROM `screens`[0m
  [4;35;1mRevisionScreen Columns (2.0ms)[0m   [0mSHOW FIELDS FROM `screens`[0m
  [4;36;1mDetailScreen Columns (2.0ms)[0m   [0;1mSHOW FIELDS FROM `screens`[0m
  [4;35;1mCustomFields::Reference Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `custom_fields`[0m
  [4;36;1mCustomFields::Reference Load (3.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 58) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 189) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 197) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mField Columns (2.0ms)[0m   [0;1mSHOW FIELDS FROM `fields`[0m
  [4;35;1mField Load (2.0ms)[0m   [0mSELECT * FROM `fields` WHERE (`fields`.screen_id = 1053) ORDER BY display_seq[0m
  [4;36;1mFields::Data Columns (1.0ms)[0m   [0;1mSHOW FIELDS FROM `fields`[0m
  [4;35;1mCustomField Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `custom_fields`[0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 168) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 42) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 171) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 169) [0m
  [4;36;1mCustomField Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 106) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 114) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 43) [0m
  [4;35;1mCustomField Load (0.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 44) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 149) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 150) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 59) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 58) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 189) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 197) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mRow Columns (1.0ms)[0m   [0;1mSHOW FIELDS FROM `rows`[0m
  [4;35;1mRow Load (1.0ms)[0m   [0mSELECT `rows`.id FROM `rows` WHERE (`rows`.screen_id = 1053) [0m
  [4;36;1mRow Load (2.0ms)[0m   [0;1mSELECT * FROM `rows` WHERE (`rows`.`id` IN (131,155,193,1005)) [0m
  [4;35;1mListRow Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `rows`[0m
  [4;36;1mCell Columns (1.0ms)[0m   [0;1mSHOW FIELDS FROM `cells`[0m
  [4;35;1mCell Load (2.0ms)[0m   [0mSELECT * FROM `cells` WHERE (`cells`.row_id = 131 AND (field_id in (SELECT id FROM custom_fields))) [0m
  [4;36;1mCustomField Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 42) [0m
  [4;35;1mCustomField Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 168) [0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1053) [0m
  [4;35;1mCustomFields::Reference Load (3.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 58) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 189) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 197) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 58) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (3.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 189) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 197) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 58) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::Reference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 189) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE (`custom_fields`.`id` = 197) AND ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mField Load (2.0ms)[0m   [0mSELECT * FROM `fields` WHERE ( custom_field_id = 58 ) [0m
  [4;36;1mField Load (1.0ms)[0m   [0;1mSELECT * FROM `fields` WHERE ( custom_field_id = 189 ) [0m
  [4;35;1mField Load (1.0ms)[0m   [0mSELECT * FROM `fields` WHERE ( custom_field_id = 197 ) [0m
